tc_no,tags,persona_class,persona,group_name,description,field1,field2,field3,field4,field5,field6,field7,field8,field9,
1,Smoke_Test,MorocconMaleAdult,,,Create Preregistration data and book a slot.,Login_Email().Assert(DONT),AddApplication().Assert(STATUS),AddDocuments().Assert(API_CALL),BookAppointment().ASSERT(STATUS),GenerateAcknowledgement.Assert(COMM_SINK),ShareAck().Using(SHARELIST),,,,
2,Negative_Test,MorocconMaleAdult,,,User cannot login with invalid OTP,Login_InvalidOTP().Error(PRG-PAM‌-003),,,,,,,,,
3,Positive_Test,MorocconMaleAdult,,,User should be unblocked after the configured time.,Login_InvalidOTP(LOCK_ATTEMPTS).Assert(DONT),Sleep(180),Login_Mobile(),,,,,,,
4,Positive_Test,MorocconMaleAdult,,,Create Preregistration data for an user ,Login_Email().Assert(COMM_SINK),AddApplication().Assert(API_CALL),AddDocuments().Assert(API_CALL),,,,,,,
5,Smoke_Test,MorocconFemaleAdult,,,Update demographic data and documents of an user,Login_Mobile().Assert(DONT),AddApplication().Assert(STATUS),AddDocuments().Assert(API_CALL),UpdateDemographics().Assert(API_CALL),"UpdateDocuments(POA,RNC).Assert(API_CALL)",,,,,
6,Smoke_Test,MorocconMaleAdult,,,Cancel the booked appointment,Login_Email().Assert(DONT),AddApplication().Assert(STATUS),AddDocuments(),BookAppointment().Assert(API_CALL),CancelAppointment().ASSERT(API_CALL),,,,,
7,Positive_Test,MorocconMaleAdult,,,Discard an application before booking an appointment,Login_Mobile().Assert(DONT),AddApplication().Assert(STATUS),DiscardApplication().Assert(API_CALL),,,,,,,
8,Positive_Test,MorocconMaleAdult,,,Discard an application after cancelling the booking,Login_Mobile().Assert(DONT),AddApplication().Assert(STATUS),AddDocuments(),BookAppointment().Assert(API_CALL),CancelAppointment().Assert(API_CALL),DiscardApplication().Assert(API_CALL),,,,
9,Negative_Test,MorocconMaleAdult,,,Book appointment for an invalid center,Login_Email().Assert(DONT),AddApplication().Assert(STATUS),AddDocuments(),BookAppointment_InvalidCenter().Error(PRG_DATA_SYNC_009),,,,,,
10,Negative_Test,NonMorocconMaleAdult,,,Book appointment for a past date,Login_Email().Assert(DONT),AddApplication().Assert(STATUS),AddDocuments(),BookAppointment_PASTDATE().Error(PRG_BOOK_RCI_013),,,,,,
11,Positive_Test,MorocconFemaleAdult,,,Verify deletion of OTP from DB once consumed,Login_Mobile().Assert(DB_VERIFICATION),,,,,,,,,
12,Smoke_Test,HOF,,FAMILY1,Create pre-regristration for a HOF and add his dependents.,Login_Mobile().Assert(DONT),AddApplicationAll().Assert(STATUS),AddDocumentsAll(),BookAppointmentAll().Assert(STATUS),,,,,,
13,Smoke_Test,HOF,,FAMILY2,Copy documents of HOF to his family members,Login_Email().Assert(DONT),AddApplicationAll().Assert(STATUS),AddDocumentsAll(),"CopyDocument()[1,0]","CopyDocument()[2,0]",BookAppointmentAll().Assert(STATUS),,,,
14,Positive_Test,NonMorocconMaleAdult,,,Rebook appointment for an user after cancelling the earlier appointment,Login_Mobile().Assert(DONT),AddApplication().Assert(STATUS),AddDocuments(),BookAppointment().Assert(STATUS),CancelAppointment().Assert(STATUS),BookAppointment().Assert(API_CALL),,,,
15,Positive_Test,MorocconFemaleAdult,,,Rebook appointment for an user without cancelling the earlier appointment,Login_Mobile().Assert(DONT),AddApplication().Assert(STATUS),BookAppointment().Assert(STATUS),BookAppointment().Assert(STATUS),,,,,,
16,Positive_Test,VillageHead,,VILLAGE1,Create pre-regristration for a VillageHead and add his dependents and book appointment,Login_Mobile().Assert(DONT),AddApplicationAll().ASSERT(STATUS),AddDocumentAll().ASSERT(STATUS),BookAppointmentAll().Assert(STATUS),,,,,,
17,Positive_Test,MorocconFemaleAdult,,,Change document category in the master list and verify if it is supported.,Login_Mobile().USING(ADMIN),AddDocCategory(POB1),Logout(),Login_Mobile(),AddApplication().Assert(STATUS),AddDocuments(POB1).Assert(API_CALL),Logout(),Login_Mobile().USING(ADMIN),DeleteDocCategory(POB1),Logout()
